/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward', 8)
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 11)
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 1.88

('left', 'red', 'right', None, 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('left', 'red', 'forward', 'left', None, 4)
 -- forward : 0.00
 -- left : -29.98
 -- right : 0.00
 -- None : 1.30

('forward', 'red', 'right', 'left', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward', 25)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 28)
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 3)
 -- forward : -5.35
 -- left : -29.85
 -- right : 0.00
 -- None : 1.10

('forward', 'green', 'forward', 'forward', 'left', 32)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'red', None, None, None, 24)
 -- forward : -8.59
 -- left : -9.58
 -- right : 1.20
 -- None : 0.87

('forward', 'red', None, 'right', 'forward', 29)
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 16)
 -- forward : 0.00
 -- left : -20.15
 -- right : -10.25
 -- None : 1.90

('right', 'green', 'forward', 'forward', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('left', 'green', None, 'left', None, 16)
 -- forward : 0.80
 -- left : 1.80
 -- right : 0.68
 -- None : 0.00

('right', 'green', 'forward', 'right', None, 28)
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : -2.83

('forward', 'green', None, None, 'right', 27)
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'red', 'left', 'right', 'left', 4)
 -- forward : 0.00
 -- left : -4.52
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 21)
 -- forward : -20.07
 -- left : 0.00
 -- right : 0.31
 -- None : 2.03

('right', 'red', None, None, 'forward', 6)
 -- forward : -5.27
 -- left : -7.13
 -- right : 1.40
 -- None : -0.18

('left', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.00
 -- None : 1.02

('right', 'green', None, 'forward', None, 28)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('left', 'red', None, None, 'forward', 20)
 -- forward : -8.53
 -- left : -8.59
 -- right : 0.00
 -- None : 1.86

('forward', 'red', 'left', 'left', 'left', 5)
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('forward', 'green', None, 'forward', None, 19)
 -- forward : 2.32
 -- left : 0.00
 -- right : 0.00
 -- None : -3.52

('right', 'red', 'forward', 'right', 'left', 18)
 -- forward : 0.00
 -- left : -19.79
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 29)
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 16)
 -- forward : 1.34
 -- left : 0.06
 -- right : 2.28
 -- None : -2.46

('right', 'red', 'forward', 'forward', None, 1)
 -- forward : -19.65
 -- left : 0.00
 -- right : -10.45
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : -18.12
 -- None : 1.57

('right', 'green', 'left', 'forward', 'left', 2)
 -- forward : -0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 11)
 -- forward : -4.61
 -- left : -5.49
 -- right : 1.51
 -- None : -0.03

('right', 'red', 'forward', None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.15
 -- None : 0.00

('forward', 'red', 'left', None, None, 23)
 -- forward : -4.98
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 17)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.92
 -- None : 2.28

('left', 'green', 'left', None, None, 21)
 -- forward : -0.02
 -- left : 1.38
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 13)
 -- forward : -9.38
 -- left : -8.52
 -- right : 0.96
 -- None : 1.75

('right', 'red', None, 'forward', None, 23)
 -- forward : 0.00
 -- left : -20.24
 -- right : 0.00
 -- None : 0.89

('forward', 'red', None, 'left', 'left', 17)
 -- forward : 0.00
 -- left : -9.61
 -- right : 0.98
 -- None : 1.57

('forward', 'red', 'forward', None, 'forward', 17)
 -- forward : 0.00
 -- left : -20.27
 -- right : -9.80
 -- None : 0.00

('right', 'red', None, 'right', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('right', 'green', 'forward', 'left', 'right', 9)
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('left', 'green', None, 'right', 'left', 15)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('forward', 'green', 'left', None, 'left', 17)
 -- forward : 1.02
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', 'right', None, 'left', 35)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('left', 'red', 'forward', 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('forward', 'green', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('forward', 'red', None, 'right', 'right', 19)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.95

('forward', 'green', 'right', 'left', None, 12)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 13)
 -- forward : -19.70
 -- left : 0.00
 -- right : -9.92
 -- None : 1.92

('forward', 'red', None, None, 'left', 14)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 1)
 -- forward : -4.57
 -- left : -4.70
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 12)
 -- forward : -19.89
 -- left : 0.00
 -- right : -10.18
 -- None : 1.13

('right', 'red', 'left', None, 'right', 7)
 -- forward : 0.00
 -- left : -19.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 18)
 -- forward : -7.14
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 19)
 -- forward : -9.29
 -- left : -9.97
 -- right : 2.09
 -- None : 0.97

('forward', 'red', 'forward', None, 'left', 15)
 -- forward : -34.97
 -- left : -19.90
 -- right : -10.44
 -- None : 1.36

('left', 'green', None, 'right', None, 5)
 -- forward : -0.16
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('forward', 'red', None, 'left', None, 11)
 -- forward : -4.56
 -- left : -5.49
 -- right : 0.38
 -- None : 0.00

('forward', 'green', None, None, 'right', 16)
 -- forward : 1.29
 -- left : -10.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('right', 'red', None, None, 'forward', 31)
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.86
 -- None : 0.00

('left', 'red', 'left', None, None, 5)
 -- forward : -9.70
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward', 19)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.74
 -- None : 0.00

('right', 'green', None, None, None, 11)
 -- forward : 0.77
 -- left : 1.13
 -- right : 1.65
 -- None : -4.09

('left', 'red', None, None, 'forward', 13)
 -- forward : -8.01
 -- left : -7.74
 -- right : 0.91
 -- None : 2.06

('left', 'red', 'right', 'right', 'right', 35)
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'green', 'left', 'left', None, 20)
 -- forward : 0.24
 -- left : 0.93
 -- right : 1.68
 -- None : 0.00

('right', 'green', None, 'left', None, 15)
 -- forward : 0.00
 -- left : 0.49
 -- right : 1.97
 -- None : -2.38

('right', 'red', 'forward', 'forward', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.65
 -- None : 0.00

('right', 'red', 'right', 'right', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('right', 'green', 'right', 'left', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('forward', 'green', None, None, 'forward', 12)
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.00
 -- None : -2.29

('forward', 'red', 'right', None, 'left', 10)
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.50
 -- None : 1.34

('left', 'green', 'left', None, None, 28)
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 6)
 -- forward : -9.87
 -- left : -9.83
 -- right : 0.57
 -- None : 1.81

('forward', 'green', 'right', 'forward', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.65

('left', 'green', 'forward', 'left', 'left', 9)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 2)
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 4)
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('right', 'red', None, 'right', None, 24)
 -- forward : -4.99
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('forward', 'green', None, None, 'left', 9)
 -- forward : 2.05
 -- left : 1.09
 -- right : 0.67
 -- None : -4.86

('right', 'green', 'forward', 'left', 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('left', 'green', None, 'right', 'left', 6)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('forward', 'green', 'left', None, 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 29)
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('right', 'red', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- left : -29.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 3)
 -- forward : 0.09
 -- left : 1.39
 -- right : 0.53
 -- None : -3.79

('forward', 'green', 'left', 'left', None, 32)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward', 27)
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 17)
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- left : -10.17
 -- right : 0.57
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 23)
 -- forward : -19.67
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('right', 'green', 'left', 'right', None, 2)
 -- forward : -0.25
 -- left : 0.37
 -- right : 0.64
 -- None : 0.00

('forward', 'red', None, None, 'left', 7)
 -- forward : -4.60
 -- left : -7.73
 -- right : 0.66
 -- None : 1.10

('forward', 'green', None, None, 'left', 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('forward', 'red', 'right', None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- left : -20.32
 -- right : -10.16
 -- None : 0.00

('right', 'red', 'left', None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.24

('right', 'green', None, None, 'left', 35)
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('left', 'green', 'left', 'left', None, 1)
 -- forward : -0.34
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left', 17)
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward', 14)
 -- forward : 0.00
 -- left : -15.32
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 12)
 -- forward : -19.73
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('forward', 'red', None, 'right', 'forward', 15)
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('left', 'green', None, None, None, 2)
 -- forward : -0.10
 -- left : 0.84
 -- right : 0.25
 -- None : -5.07

('right', 'red', 'left', 'right', 'right', 3)
 -- forward : -7.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('forward', 'red', 'left', 'left', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.68

('forward', 'red', None, 'left', None, 4)
 -- forward : -4.70
 -- left : -4.74
 -- right : -0.14
 -- None : 1.25

('right', 'red', 'left', 'right', 'left', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('right', 'red', 'forward', 'right', 'forward', 25)
 -- forward : -20.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.52

('forward', 'red', 'forward', None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('right', 'green', None, 'left', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('right', 'green', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.93
 -- None : -4.12

('left', 'red', None, None, 'forward', 6)
 -- forward : -7.01
 -- left : -9.14
 -- right : -0.13
 -- None : 2.00

('forward', 'red', 'left', 'left', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('left', 'red', None, 'left', 'forward', 30)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 13)
 -- forward : -8.04
 -- left : -4.86
 -- right : 1.62
 -- None : 0.53

('right', 'green', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- left : -10.38
 -- right : 0.00
 -- None : -4.23

('right', 'green', 'left', 'left', None, 3)
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : -3.27

('right', 'green', None, 'left', None, 6)
 -- forward : 0.41
 -- left : 0.34
 -- right : 1.47
 -- None : -2.94

('right', 'red', 'forward', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('left', 'red', 'forward', 'forward', None, 29)
 -- forward : 0.00
 -- left : -20.12
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None, 10)
 -- forward : -5.33
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('right', 'green', 'right', 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 3)
 -- forward : 1.18
 -- left : -14.70
 -- right : 0.35
 -- None : -2.23

('forward', 'red', None, None, None, 31)
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.58
 -- None : 1.89

('forward', 'green', 'right', 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('right', 'green', None, 'left', 'right', 25)
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('forward', 'green', None, 'right', None, 11)
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 19)
 -- forward : -19.56
 -- left : -19.73
 -- right : -10.38
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 7)
 -- forward : -20.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 19)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('left', 'green', 'forward', 'left', 'forward', 7)
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.18
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('left', 'red', 'forward', None, 'right', 6)
 -- forward : 0.00
 -- left : -19.95
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 7)
 -- forward : -19.60
 -- left : 0.00
 -- right : -14.73
 -- None : 1.92

('forward', 'green', 'left', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : -2.79

('left', 'red', 'forward', 'forward', 'right', 30)
 -- forward : 0.00
 -- left : -20.45
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.49

('forward', 'red', 'left', 'right', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('right', 'red', 'forward', None, 'left', 1)
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 10)
 -- forward : 0.27
 -- left : 1.50
 -- right : 0.08
 -- None : -4.43

('left', 'green', 'forward', None, None, 20)
 -- forward : 0.29
 -- left : 1.37
 -- right : 0.45
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 1)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'left', 'left', 'left', 7)
 -- forward : -4.72
 -- left : -4.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : -2.53

('forward', 'red', 'left', None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('forward', 'red', None, 'forward', 'left', 14)
 -- forward : -20.49
 -- left : -19.86
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 9)
 -- forward : -7.19
 -- left : -4.71
 -- right : 1.75
 -- None : 0.67

('right', 'green', 'left', 'right', None, 9)
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left', 8)
 -- forward : -5.29
 -- left : -4.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 16)
 -- forward : -10.05
 -- left : -9.52
 -- right : 0.77
 -- None : 2.07

('forward', 'red', 'right', None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('left', 'red', None, None, None, 26)
 -- forward : -5.24
 -- left : -4.96
 -- right : 0.19
 -- None : 2.02

('forward', 'red', 'forward', 'forward', None, 30)
 -- forward : -20.47
 -- left : 0.00
 -- right : -14.90
 -- None : 0.00

('left', 'green', None, 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : -2.71

('left', 'red', 'left', None, 'left', 5)
 -- forward : -7.56
 -- left : -5.13
 -- right : 0.00
 -- None : 1.32

('forward', 'red', 'forward', 'left', 'forward', 19)
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 8)
 -- forward : 0.24
 -- left : 1.22
 -- right : 0.00
 -- None : -2.04

('left', 'green', 'left', 'left', None, 8)
 -- forward : 0.00
 -- left : 1.26
 -- right : -0.11
 -- None : 0.00

('left', 'green', 'right', None, 'forward', 7)
 -- forward : 0.00
 -- left : -9.92
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 18)
 -- forward : 0.00
 -- left : -19.83
 -- right : -9.75
 -- None : 0.00

('left', 'green', None, None, None, 9)
 -- forward : 0.44
 -- left : 1.51
 -- right : 0.52
 -- None : -4.98

('forward', 'red', 'left', None, 'forward', 11)
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00
 -- None : 1.28

('forward', 'red', 'left', 'left', None, 24)
 -- forward : -5.00
 -- left : -4.94
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 29)
 -- forward : 0.00
 -- left : -5.04
 -- right : 0.24
 -- None : 0.00

('right', 'red', None, None, 'forward', 33)
 -- forward : -4.72
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('left', 'red', None, 'left', 'left', 25)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'red', 'right', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.57

('left', 'green', 'forward', None, None, 11)
 -- forward : 0.76
 -- left : 1.54
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 4)
 -- forward : -5.17
 -- left : -4.54
 -- right : 1.66
 -- None : -0.15

('left', 'green', 'forward', 'forward', None, 13)
 -- forward : 0.00
 -- left : 1.75
 -- right : 0.83
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 9)
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 10)
 -- forward : -0.07
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

('right', 'red', 'left', None, 'left', 14)
 -- forward : 0.00
 -- left : -5.44
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('right', 'green', 'right', 'left', 'left', 16)
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('forward', 'green', None, None, 'forward', 26)
 -- forward : 2.32
 -- left : -9.71
 -- right : 0.00
 -- None : -2.49

('forward', 'green', 'right', None, 'right', 26)
 -- forward : 0.00
 -- left : -10.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward', 18)
 -- forward : 0.00
 -- left : -10.32
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('left', 'red', None, 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.06

('right', 'green', None, None, 'forward', 21)
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 27)
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right', 16)
 -- forward : 0.00
 -- left : -9.81
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('forward', 'red', 'forward', 'left', None, 14)
 -- forward : -20.05
 -- left : -19.72
 -- right : -10.44
 -- None : 1.08

('left', 'red', 'forward', 'forward', 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('forward', 'red', 'right', 'forward', None, 12)
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('forward', 'green', 'forward', 'right', None, 15)
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 17)
 -- forward : 1.16
 -- left : 1.39
 -- right : 0.00
 -- None : -2.23

('left', 'green', 'forward', None, None, 29)
 -- forward : 0.81
