/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, 'forward', 15)
('forward', 'red', None, 'right', 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 6)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 3)
 -- forward : 0.00
 -- left : -9.96
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 14)
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 22)
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('left', 'green', None, 'forward', 'left', 7)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 28)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.30

('forward', 'red', 'right', None, 'right', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'green', None, None, 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('right', 'green', 'forward', None, None, 10)
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.14
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 23)
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('right', 'red', 'left', 'left', 'right', 10)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- left : 1.42
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 27)
 -- forward : 0.00
 -- left : 1.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.52

('forward', 'red', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('right', 'green', 'left', None, None, 3)
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('left', 'red', 'right', None, None, 6)
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('forward', 'green', None, 'left', 'left', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('right', 'red', None, None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('forward', 'green', None, 'forward', None, 8)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.40

('left', 'red', None, None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 22)
 -- forward : 0.00
 -- left : -20.34
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 32)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right', 30)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 16)
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('forward', 'green', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 10)
 -- forward : 0.00
 -- left : -4.68
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('right', 'green', 'right', None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('left', 'red', 'right', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'right', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 17)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('right', 'red', None, 'right', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 19)
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 15)
 -- forward : 0.00
 -- left : -20.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('forward', 'red', 'right', None, 'left', 16)
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('forward', 'red', None, 'forward', None, 28)
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 24)
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- left : -4.78
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 19)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'red', None, None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.30

('right', 'red', 'forward', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('right', 'green', 'forward', 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('left', 'green', 'left', 'forward', None, 18)
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.90
 -- None : 0.00

('left', 'red', 'left', None, 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('forward', 'green', 'forward', None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('forward', 'red', None, None, 'forward', 2)
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'left', None, None, 17)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('right', 'red', None, None, None, 16)
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left', 9)
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('forward', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- left : -5.13
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.28
 -- None : 0.00

('left', 'red', None, None, None, 14)
 -- forward : -4.64
 -- left : -5.27
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 26)
 -- forward : 0.00
 -- left : -20.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 19)
 -- forward : 0.00
 -- left : 1.64
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 20)
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 9)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('forward', 'green', None, 'right', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'green', None, None, 'left', 21)
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 17)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('forward', 'red', None, None, None, 7)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'red', 'left', 'left', None, 13)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('right', 'red', None, None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 22)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('forward', 'green', None, 'left', 'left', 4)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- left : -5.17
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 17)
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('right', 'green', None, 'right', 'left', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward', 15)
 -- forward : 0.00
 -- left : -19.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 18)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left', 10)
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 15)
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.76
 -- None : -2.26

('forward', 'red', None, None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left', 23)
 -- forward : 0.00
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 13)
 -- forward : 0.00
 -- left : -4.52
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('right', 'green', 'left', 'left', None, 6)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('forward', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('right', 'green', None, 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('forward', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('right', 'green', None, None, None, 7)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('forward', 'red', 'left', 'left', None, 21)
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 9)
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.11
 -- None : 0.00

('left', 'green', None, None, 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('right', 'green', None, None, 'left', 13)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('left', 'red', None, 'right', 'forward', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 20)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 20)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 18)
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('right', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward', 5)
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 8)
 -- forward : -20.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left', 7)
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 18)
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('left', 'red', None, None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('left', 'green', 'right', None, 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 15)
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('right', 'green', None, None, 'forward', 9)
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.98

('right', 'red', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.92
 -- None : 0.00

('forward', 'green', 'forward', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.25

('right', 'red', None, None, 'left', 25)
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('right', 'red', None, None, 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 11)
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 29)
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.52
 -- None : 0.00

('right', 'green', 'right', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 17)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('right', 'red', None, None, 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

('forward', 'red', 'right', 'left', None, 3)
 -- forward : 0.00
 -- left : -5.33
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 13)
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('left', 'green', 'right', None, 'forward', 20)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 5)
 -- forward : 0.00
 -- left : -5.14
 -- right : -0.20
 -- None : 0.00

('left', 'green', None, None, 'forward', 4)
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left', 2)
 -- forward : 0.00
 -- left : -5.10
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('right', 'red', None, None, 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('right', 'red', 'left', None, 'forward', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('right', 'red', None, 'left', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 1)
